Second,acc0,acc1,accumulator_fans_current,auto_breaking_voltage,auto_steering_voltage,b1_ready_to_drive,b2_data_logging,b3,b4,bms_fault,bms_state,brake1_psi,brake2_psi,brake_percent,bus_voltage,buzzer_state,command_torque_limited,coolant_pump_current,current,direction_value,error0,error1,error10,error11,error12,error13,error14,error15,error16,error17,error18,error19,error2,error20,error21,error22,error23,error24,error25,error26,error27,error28,error29,error3,error30,error31,error32,error33,error34,error35,error36,error37,error38,error39,error4,error40,error41,error42,error43,error44,error45,error46,error47,error48,error49,error5,error50,error51,error52,error53,error54,error55,error56,error57,error58,error59,error6,error60,error61,error62,error63,error7,error8,error9,flags,gpio_sense,imd_fault,inverter_dicharge,inverter_enable,lidar_current,lv_current,ping_lv_nodes,radiator_fans_current,relay_state,s1_coolant_pump,s2_radiator_fan,s3_accumulator_fan,shutdown_voltage,speed_mode_enabled,speed_signal,torque_signal_small,voltage
0,2988.0,23040.0,155.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26038.0,1.0,0.0,147.0,595.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,979.0,2.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,25898.0
1,2990.0,23040.0,156.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26041.0,1.0,0.0,147.0,598.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,985.0,5.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,25908.0
2,2989.0,23040.0,156.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,148.0,584.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,993.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,25905.0
3,2990.0,23040.0,155.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26041.0,1.0,0.0,148.0,496.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,986.0,3.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,25900.0
4,2989.0,23040.0,155.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,26036.0,1.0,0.0,147.0,535.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,984.0,6.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,25900.0
5,2989.0,23040.0,155.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26038.0,1.0,0.0,147.0,453.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,981.0,1.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,25902.0
6,2988.0,23040.0,155.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,147.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,980.0,6.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,25898.0
7,2991.0,23040.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26035.0,1.0,0.0,148.0,553.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,983.0,1.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,25893.0
8,2989.0,23040.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,26030.0,1.0,0.0,148.0,596.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,990.0,3.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,25898.0
9,2988.0,22784.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,147.0,431.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,153.0,995.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,25891.0
10,2990.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26033.0,1.0,0.0,147.0,51.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,991.0,2.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,25900.0
11,2988.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,26037.0,1.0,0.0,148.0,385.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,984.0,4.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,25900.0
12,2990.0,22784.0,153.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,90.0,11.0,26035.0,1.0,0.0,147.0,399.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,981.0,1.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,25898.0
13,2991.0,23040.0,153.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,148.0,52.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,979.0,2.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,25907.0
14,2990.0,22784.0,153.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,148.0,395.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,968.0,6.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,25906.0
15,2989.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26036.0,1.0,0.0,147.0,448.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,967.0,1.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,25901.0
16,2988.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26032.0,1.0,0.0,147.0,464.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,154.0,964.0,4.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,25900.0
17,2990.0,23040.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26035.0,1.0,0.0,148.0,468.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,959.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,25902.0
18,2997.0,23040.0,153.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,25993.0,1.0,0.0,147.0,592.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,956.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,25856.0
20,2994.0,23040.0,155.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,26028.0,1.0,0.0,146.0,551.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,882.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,0.0,25902.0
21,2990.0,22784.0,154.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,90.0,11.0,26027.0,1.0,0.0,146.0,482.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,901.0,3.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,25896.0
22,2988.0,23040.0,154.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,89.0,11.0,26023.0,1.0,0.0,146.0,437.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,924.0,6.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,25888.0
23,2989.0,22784.0,155.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,88.0,11.0,26017.0,1.0,0.0,146.0,492.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,152.0,944.0,1.0,0.0,1.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,25875.0
24,2988.0,23040.0,154.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,90.0,11.0,26017.0,1.0,0.0,147.0,524.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,152.0,961.0,6.0,0.0,1.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0,25878.0
25,2992.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,90.0,11.0,26017.0,1.0,0.0,147.0,540.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,152.0,973.0,1.0,0.0,1.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,25881.0
26,2996.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,90.0,11.0,25981.0,1.0,0.0,147.0,51.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,152.0,963.0,3.0,0.0,1.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,25850.0
27,2987.0,22784.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,90.0,11.0,25980.0,1.0,0.0,148.0,47.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,152.0,957.0,0.0,0.0,1.0,0.0,0.0,0.0,376.0,0.0,0.0,0.0,25841.0
28,2986.0,23040.0,154.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,90.0,11.0,25977.0,1.0,0.0,148.0,446.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,153.0,951.0,2.0,0.0,1.0,0.0,0.0,0.0,421.0,0.0,0.0,0.0,25840.0
29,2988.0,23040.0,154.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,90.0,11.0,25971.0,1.0,0.0,147.0,585.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,152.0,955.0,4.0,0.0,1.0,0.0,0.0,0.0,457.0,0.0,0.0,0.0,25843.0
